query,cardinality
"SELECT COUNT(*)
FROM postlinks,
  posts,
  comments,
  posthistory,
  votes
WHERE postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id AND comments.postid = posts.id AND posthistory.postid = posts.id AND votes.postid = posts.id;",10274193
"SELECT COUNT(*)
FROM users,
  badges,
  votes,
  posthistory
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND users.reputation <> 501
  AND users.views < 25;",1160256
"SELECT COUNT(*)
FROM votes, users, posthistory
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND users.age <> 35
  AND users.reputation < 134
  AND users.lastaccessdate < '2014-07-18 18:49:58'
  AND users.creationdate < '2013-02-20 13:24:17';",4070
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND posts.posttypeid = 2
  AND comments.creationdate <> '2013-07-07 20:38:56';",83586
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND comments.score < 7
  AND comments.creationdate <> '2013-08-23 11:55:48'
  AND posts.communityowneddate <> '2011-03-13 12:26:51'
  AND posts.favoritecount <> 1;",776
"SELECT COUNT(*)
FROM users,
  posts,
  comments,
  votes
WHERE posts.owneruserid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND votes.bountyamount > 100
  AND posts.favoritecount < 7;",54
"SELECT COUNT(*)
FROM votes,
  posts,
  postlinks,
  comments
WHERE votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id AND postlinks.relatedpostid = posts.id AND comments.postid = posts.id;",1245351
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  posthistory
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND users.accountid < 42075
  AND posthistory.posthistorytypeid = 13
  AND users.reputation <> 131;",21403
"SELECT COUNT(*)
FROM posts, users, postlinks
WHERE posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id AND postlinks.relatedpostid = posts.id;",10833
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.reputation < 529
  AND users.age > 24;",10004
"SELECT COUNT(*)
FROM posthistory,
  users,
  posts,
  postlinks,
  votes
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.userid = users.id AND posthistory.postid = posts.id AND posts.owneruserid = users.id AND votes.userid = users.id AND postlinks.relatedpostid = posts.id AND votes.postid = posts.id;",6961
"SELECT COUNT(*)
FROM votes,
  users,
  comments,
  posts
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND users.accountid <> 842488
  AND votes.bountyamount > 25;",1180
"SELECT COUNT(*)
FROM users,
  comments,
  posthistory,
  posts
WHERE comments.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND users.accountid < 405205
  AND posts.lasteditdate <> '2012-08-14 20:49:30'
  AND users.views <> 60
  AND posts.score <> 5;",40319
"SELECT COUNT(*)
FROM posts, comments
WHERE comments.postid = posts.id
  AND posts.score <> -1
  AND posts.closeddate > '2014-02-12 16:51:54'
  AND posts.answercount < 5;",1423
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  comments,
  posts
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND posts.creationdate < '2013-07-04 17:37:02'
  AND users.upvotes = 6
  AND badges.date < '2014-05-28 05:23:13';",12261
"SELECT COUNT(*)
FROM posts,
  votes,
  postlinks,
  comments
WHERE votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id AND postlinks.relatedpostid = posts.id AND comments.postid = posts.id;",1245351
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.creationdate < '2014-08-22 15:26:37'
  AND postlinks.creationdate <> '2014-08-27 20:41:58'
  AND posts.answercount <> 1
  AND posts.communityowneddate < '2014-01-19 17:08:43';",496
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  comments,
  posts
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND users.age > 39
  AND users.lastaccessdate <> '2014-02-27 18:01:48';",603888
"SELECT COUNT(*)
FROM comments,
  users,
  posthistory,
  badges,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND users.age <> 34
  AND badges.date <> '2011-07-12 16:57:46'
  AND posts.favoritecount <> 18
  AND posts.answercount > 2;",98678
"SELECT COUNT(*)
FROM users,
  posthistory,
  posts,
  badges,
  votes
WHERE posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND posthistory.posthistorytypeid = 2
  AND badges.date = '2013-10-22 17:45:59'
  AND posthistory.creationdate <> '2013-09-01 18:06:55';",6
"SELECT COUNT(*)
FROM users,
  posts,
  postlinks,
  posthistory
WHERE posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.creationdate <> '2014-04-11 21:10:05'
  AND posthistory.creationdate > '2013-11-16 09:40:08';",4953
"SELECT COUNT(*)
FROM users, badges, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id AND posthistory.userid = users.id;",16322646
"SELECT COUNT(*)
FROM posthistory, users
WHERE posthistory.userid = users.id
  AND users.downvotes <> 1
  AND users.lastaccessdate < '2012-10-22 06:28:48'
  AND users.age = 35
  AND users.reputation <> 9;",107
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.creationdate > '2014-06-17 09:31:07'
  AND users.views < 66;",3981
"SELECT COUNT(*)
FROM comments,
  users,
  posts,
  posthistory
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.score = 17
  AND comments.score < 7;",504
"SELECT COUNT(*)
FROM postlinks,
  posts,
  users,
  posthistory,
  badges
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND posts.score < 16
  AND posthistory.creationdate < '2011-06-16 14:17:23';",205032
"SELECT COUNT(*)
FROM users, votes, posthistory
WHERE votes.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id AND posthistory.userid = users.id;",14111005
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND posts.lasactivitydate < '2012-10-09 18:37:58'
  AND posts.lasteditdate <> '2012-01-03 04:24:29'
  AND posts.viewcount <> 403
  AND posts.creationdate <> '2013-12-05 15:13:19';",39879
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND users.views = 11
  AND comments.score < 13;",1454
"SELECT COUNT(*)
FROM users, badges, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.lastaccessdate <> '2014-05-23 18:58:58'
  AND users.downvotes = 0
  AND users.accountid < 1137286
  AND users.upvotes <> 47;",546864
"SELECT COUNT(*)
FROM posts, comments
WHERE comments.postid = posts.id
  AND comments.postid = posts.id;",174305
"SELECT COUNT(*)
FROM users, posthistory
WHERE posthistory.userid = users.id
  AND posthistory.creationdate < '2013-04-24 14:21:14'
  AND posthistory.posthistorytypeid < 14
  AND users.views < 8
  AND users.reputation < 136;",24295
"SELECT COUNT(*)
FROM posthistory,
  users,
  votes,
  comments,
  badges
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND posthistory.posthistorytypeid = 2
  AND posthistory.creationdate > '2013-06-23 10:11:55'
  AND users.age = 42;",10443167
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  comments,
  votes
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND users.upvotes < 21
  AND comments.creationdate < '2013-10-21 06:48:01'
  AND votes.votetypeid < 9
  AND users.creationdate > '2013-04-21 04:42:28';",1859558
"SELECT COUNT(*)
FROM votes, users, comments
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND users.age <> 42
  AND comments.creationdate < '2011-03-04 18:17:40'
  AND votes.creationdate <> '2012-04-06'
  AND users.creationdate > '2010-12-06 20:26:15';",7373
"SELECT COUNT(*)
FROM postlinks, posts, posthistory
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.answercount < 5
  AND posts.viewcount < 414;",14426
"SELECT COUNT(*)
FROM users,
  votes,
  badges,
  posthistory
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.creationdate <> '2011-12-08 17:43:56'
  AND users.age < 28
  AND votes.creationdate > '2010-11-11'
  AND users.upvotes < 8;",55242
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  votes
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND votes.postid = posts.id
  AND badges.userid = users.id AND posts.owneruserid = users.id AND votes.userid = users.id AND votes.postid = posts.id;",51939
"SELECT COUNT(*)
FROM posts, votes, postlinks
WHERE votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.favoritecount > 1
  AND posts.communityowneddate > '2011-11-22 20:39:28';",3511
"SELECT COUNT(*)
FROM posthistory, posts
WHERE posthistory.postid = posts.id
  AND posts.viewcount < 30
  AND posts.score <> 14
  AND posts.communityowneddate > '2012-02-14 19:06:16'
  AND posthistory.posthistorytypeid < 10;",16
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  votes
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id
  AND badges.userid = users.id AND comments.userid = users.id AND votes.userid = users.id;",2810041173
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  posthistory
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND users.age <> 21
  AND users.upvotes <> 94
  AND posts.score <> 25;",4355872
"SELECT COUNT(*)
FROM users,
  votes,
  badges,
  posts
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND users.reputation < 60
  AND posts.communityowneddate > '2011-10-30 22:51:18';",20
"SELECT COUNT(*)
FROM votes,
  users,
  posts,
  posthistory,
  badges
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.answercount = 5
  AND posts.lasactivitydate < '2012-12-03 20:30:24';",2238
"SELECT COUNT(*)
FROM badges, users, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND badges.date <> '2013-06-16 16:59:37'
  AND users.lastaccessdate > '2013-03-12 18:58:48'
  AND posthistory.posthistorytypeid <> 24;",16064843
"SELECT COUNT(*)
FROM posthistory, users, posts
WHERE posthistory.userid = users.id
  AND posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.posthistorytypeid = 5
  AND posts.posttypeid < 4;",44016
"SELECT COUNT(*)
FROM postlinks,
  posts,
  votes,
  users
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND votes.creationdate <> '2012-11-23'
  AND users.views < 11
  AND postlinks.creationdate > '2010-10-20 15:51:18';",152
"SELECT COUNT(*)
FROM votes,
  users,
  badges,
  comments
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND users.reputation = 61
  AND users.accountid <> 1677731
  AND votes.bountyamount <> 100;",149
"SELECT COUNT(*)
FROM posts,
  votes,
  postlinks,
  comments,
  posthistory
WHERE votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id AND postlinks.relatedpostid = posts.id AND comments.postid = posts.id AND posthistory.postid = posts.id;",10274193
"SELECT COUNT(*)
FROM posthistory, users, badges
WHERE posthistory.userid = users.id
  AND badges.userid = users.id
  AND users.views <> 3
  AND posthistory.creationdate < '2012-03-05 04:08:52'
  AND badges.date > '2014-09-02 20:09:47'
  AND users.downvotes < 7;",3063
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND users.lastaccessdate < '2014-06-06 05:13:52'
  AND users.downvotes <> 1
  AND users.age = 20;",9
"SELECT COUNT(*)
FROM comments,
  users,
  votes,
  posthistory
WHERE comments.userid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND users.age <> 24
  AND comments.score = 10
  AND users.downvotes = 1;",3230
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  votes
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND votes.creationdate < '2013-06-01'
  AND users.upvotes = 0;",12915
"SELECT COUNT(*)
FROM votes, users
WHERE votes.userid = users.id
  AND votes.bountyamount <> 50
  AND users.reputation = 3;",1
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.closeddate < '2013-11-17 22:41:55'
  AND posts.creationdate > '2013-08-21 13:27:54';",7
"SELECT COUNT(*)
FROM comments,
  users,
  posts,
  votes,
  posthistory
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id AND comments.postid = posts.id AND posts.owneruserid = users.id AND votes.userid = users.id AND posthistory.userid = users.id AND votes.postid = posts.id AND posthistory.postid = posts.id;",17078
"SELECT COUNT(*)
FROM postlinks,
  posts,
  users,
  votes
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.score <> -1
  AND users.upvotes < 52
  AND posts.acceptedanswerid <> 82189;",621
"SELECT COUNT(*)
FROM comments,
  posts,
  users,
  posthistory
WHERE comments.postid = posts.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND users.downvotes > 4
  AND posthistory.posthistorytypeid <> 13;",48935
"SELECT COUNT(*)
FROM votes, posts, users
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.creationdate < '2011-02-03'
  AND posts.acceptedanswerid > 64402;",1
"SELECT COUNT(*)
FROM tags, posts
WHERE tags.excerptpostid = posts.id
  AND posts.creationdate < '2013-01-22 01:47:25'
  AND posts.lasactivitydate > '2014-01-19 09:25:29';",17
"SELECT COUNT(*)
FROM votes,
  posts,
  users,
  postlinks,
  posthistory
WHERE votes.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.commentcount > 7
  AND posts.score <> 16
  AND users.views <> 5;",944
"SELECT COUNT(*)
FROM users,
  badges,
  votes,
  comments
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND users.views <> 10
  AND users.upvotes < 1
  AND votes.bountyamount = 100
  AND badges.date <> '2014-02-23 21:47:14';",123
